
>>> Condition Data >>>

    34070589 of 43485360000 molecules passed the conditions (0.08 percent).
  - 1870:    58.8000 percent of the time (11760 hits)
  - 1871:    52.1400 percent of the time (10428 hits)
  - 1872:    90.9150 percent of the time (18183 hits)
  - 1873:    82.1400 percent of the time (16428 hits)
  - 1874:    75.4400 percent of the time (15088 hits)
  - 1875:    76.7500 percent of the time (15350 hits)
  - 1876:    93.3700 percent of the time (18674 hits)
  - 1877:    78.6950 percent of the time (15739 hits)
  - 1878:    77.1450 percent of the time (15429 hits)
  - 1879:    64.8150 percent of the time (12963 hits)
  - 1880:    66.8450 percent of the time (13369 hits)
  - 1881:    89.6700 percent of the time (17934 hits)
  - 1882:    73.2500 percent of the time (14650 hits)
  - 1883:    72.6750 percent of the time (14535 hits)
  - 1884:    67.3850 percent of the time (13477 hits)
  - 1885:    83.5500 percent of the time (16710 hits)
  - 1886:    80.1700 percent of the time (16034 hits)
  - 1887:    53.4850 percent of the time (10697 hits)
  - 1888:    79.7300 percent of the time (15946 hits)
  - 1889:    86.5300 percent of the time (17306 hits)
  - 1890:    57.5800 percent of the time (11516 hits)
  - 1891:    87.8600 percent of the time (17572 hits)
  - 1892:    62.0800 percent of the time (12416 hits)
  - 1893:    61.0550 percent of the time (12211 hits)
  - 1894:    90.3950 percent of the time (18079 hits)
  - 1895:    87.3950 percent of the time (17479 hits)
  - 1896:    85.8600 percent of the time (17172 hits)
  - 1897:    67.6150 percent of the time (13523 hits)
  - 1898:    79.7150 percent of the time (15943 hits)
  - 1899:    74.4750 percent of the time (14895 hits)
  - 1900:    74.9550 percent of the time (14991 hits)
  - 1901:    71.4150 percent of the time (14283 hits)
  - 1902:    77.4000 percent of the time (15480 hits)
  - 1903:    82.8300 percent of the time (16566 hits)
  - 1904:    79.3300 percent of the time (15866 hits)
  - 1905:    74.6900 percent of the time (14938 hits)
  - 1906:    76.2100 percent of the time (15242 hits)
  - 1907:    82.2800 percent of the time (16456 hits)
  - 1908:    81.9550 percent of the time (16391 hits)
  - 1909:    98.0650 percent of the time (19613 hits)
  - 1910:    28.0550 percent of the time (5611 hits)
  - 1911:    88.6500 percent of the time (17730 hits)
  - 1912:    66.3350 percent of the time (13267 hits)
  - 1913:    66.1350 percent of the time (13227 hits)
  - 1914:    89.5600 percent of the time (17912 hits)
  - 1915:    81.4200 percent of the time (16284 hits)
  - 1916:    71.4100 percent of the time (14282 hits)
  - 1917:    53.1750 percent of the time (10635 hits)
  - 1918:    61.1950 percent of the time (12239 hits)
  - 1919:    66.6250 percent of the time (13325 hits)
  - 1920:    76.3600 percent of the time (15272 hits)
  - 1921:    79.5500 percent of the time (15910 hits)
  - 1922:    86.6850 percent of the time (17337 hits)
  - 1923:    66.2900 percent of the time (13258 hits)
  - 1924:    85.5900 percent of the time (17118 hits)
  - 1925:    74.7150 percent of the time (14943 hits)
  - 1926:    79.2950 percent of the time (15859 hits)
  - 1927:    78.3000 percent of the time (15660 hits)
  - 1928:    73.7350 percent of the time (14747 hits)
  - 1929:    44.1100 percent of the time (8822 hits)
  - 1930:    74.2100 percent of the time (14842 hits)
  - 1931:    87.1700 percent of the time (17434 hits)
  - 1932:    97.8200 percent of the time (19564 hits)
  - 1933:    88.7450 percent of the time (17749 hits)
  - 1934:    91.2300 percent of the time (18246 hits)
  - 1935:    72.8050 percent of the time (14561 hits)
  - 1936:    74.4850 percent of the time (14897 hits)
  - 1937:    93.3950 percent of the time (18679 hits)
  - 1938:    75.3700 percent of the time (15074 hits)
  - 1939:    62.2850 percent of the time (12457 hits)
  - 1940:    81.6050 percent of the time (16321 hits)
  - 1941:    82.4750 percent of the time (16495 hits)
  - 1942:    81.3750 percent of the time (16275 hits)
  - 1943:    80.4000 percent of the time (16080 hits)
  - 1944:    83.7500 percent of the time (16750 hits)
  - 1945:    93.7100 percent of the time (18742 hits)
  - 1946:    95.3600 percent of the time (19072 hits)
  - 1947:    87.2000 percent of the time (17440 hits)
  - 1948:    59.9250 percent of the time (11985 hits)
  - 1949:    95.3300 percent of the time (19066 hits)
  - 1950:    83.2100 percent of the time (16642 hits)
  - 1951:    83.3850 percent of the time (16677 hits)
  - 1952:    52.0550 percent of the time (10411 hits)
  - 1953:    66.6350 percent of the time (13327 hits)
  - 1954:    75.8800 percent of the time (15176 hits)
  - 1955:    73.0950 percent of the time (14619 hits)
  - 1956:    87.6450 percent of the time (17529 hits)
  - 1957:    79.8250 percent of the time (15965 hits)
  - 1958:    72.6500 percent of the time (14530 hits)
  - 1959:    72.5800 percent of the time (14516 hits)
  - 1960:    63.2900 percent of the time (12658 hits)
  - 1961:    75.2400 percent of the time (15048 hits)
  - 1962:    59.6900 percent of the time (11938 hits)
  - 1963:    68.0850 percent of the time (13617 hits)
  - 1964:    72.7200 percent of the time (14544 hits)
  - 1965:    86.6550 percent of the time (17331 hits)
  - 1966:    77.1900 percent of the time (15438 hits)
  - 1967:    75.1750 percent of the time (15035 hits)
  - 1968:    82.4700 percent of the time (16494 hits)
  - 1969:    79.0650 percent of the time (15813 hits)
  - 1970:    81.8550 percent of the time (16371 hits)
  - 1971:    97.1350 percent of the time (19427 hits)
  - 1972:    81.8700 percent of the time (16374 hits)
  - 1973:    55.5700 percent of the time (11114 hits)
  - 1974:    78.1900 percent of the time (15638 hits)
  - 1975:    75.8850 percent of the time (15177 hits)
  - 1976:    79.3100 percent of the time (15862 hits)
  - 1977:    93.4300 percent of the time (18686 hits)
  - 1978:    93.3850 percent of the time (18677 hits)
  - 1979:    67.0800 percent of the time (13416 hits)
  - 1980:    77.1300 percent of the time (15426 hits)
  - 1981:    86.8700 percent of the time (17374 hits)
  - 1982:    85.0400 percent of the time (17008 hits)
  - 1983:    94.7700 percent of the time (18954 hits)
  - 1984:    95.5550 percent of the time (19111 hits)
  - 1985:    81.1000 percent of the time (16220 hits)
  - 1986:    83.3800 percent of the time (16676 hits)
  - 1987:    67.1650 percent of the time (13433 hits)
  - 1988:    70.7050 percent of the time (14141 hits)
  - 1989:    76.9550 percent of the time (15391 hits)
  - 1990:    96.3450 percent of the time (19269 hits)
  - 1991:    83.3350 percent of the time (16667 hits)
  - 1992:    86.1050 percent of the time (17221 hits)
  - 1993:    79.8550 percent of the time (15971 hits)
  - 1994:    97.5500 percent of the time (19510 hits)
  - 1995:    89.0750 percent of the time (17815 hits)
  - 1996:    93.3800 percent of the time (18676 hits)
  - 1997:    98.2800 percent of the time (19656 hits)
  - 1998:    83.1950 percent of the time (16639 hits)
  - 1999:    89.5200 percent of the time (17904 hits)
  - 2000:    81.0550 percent of the time (16211 hits)
  - 2001:    44.0800 percent of the time (8816 hits)
  - 2002:    75.7450 percent of the time (15149 hits)
  - 2003:    72.9550 percent of the time (14591 hits)
  - 2004:    63.2100 percent of the time (12642 hits)
  - 2005:    96.0250 percent of the time (19205 hits)
  - 2006:    94.9350 percent of the time (18987 hits)
  - 2007:    93.4950 percent of the time (18699 hits)
  - 2008:    77.7750 percent of the time (15555 hits)
  - 2009:    88.9200 percent of the time (17784 hits)
  - 2010:    87.6850 percent of the time (17537 hits)
  - 2011:    81.7250 percent of the time (16345 hits)
  - 2012:    76.7400 percent of the time (15348 hits)
  - 2013:    69.5650 percent of the time (13913 hits)
  - 2014:    74.6650 percent of the time (14933 hits)
  - 2015:    73.4950 percent of the time (14699 hits)
  - 2016:    83.6350 percent of the time (16727 hits)
  - 2017:    85.7950 percent of the time (17159 hits)
  - 2018:    62.9850 percent of the time (12597 hits)
  - 2019:    71.1650 percent of the time (14233 hits)
  - 2020:    91.9200 percent of the time (18384 hits)
  - 2021:    82.8350 percent of the time (16567 hits)
  - 2022:    65.8200 percent of the time (13164 hits)
  - 2023:    76.2200 percent of the time (15244 hits)
  - 2024:    89.8900 percent of the time (17978 hits)
  - 2025:    76.5000 percent of the time (15300 hits)
  - 2026:    76.6300 percent of the time (15326 hits)
  - 2027:    76.8350 percent of the time (15367 hits)
  - 2028:    79.2100 percent of the time (15842 hits)
  - 2029:    90.6650 percent of the time (18133 hits)
  - 2030:    84.6550 percent of the time (16931 hits)
  - 2031:    35.8450 percent of the time (7169 hits)
  - 2032:    86.4850 percent of the time (17297 hits)
  - 2033:    75.7150 percent of the time (15143 hits)
  - 2034:    79.4700 percent of the time (15894 hits)
  - 2035:    96.0600 percent of the time (19212 hits)
  - 2036:    91.2500 percent of the time (18250 hits)
  - 2037:    97.2900 percent of the time (19458 hits)
  - 2038:    84.0400 percent of the time (16808 hits)
  - 2039:    82.8650 percent of the time (16573 hits)
  - 2040:    98.2450 percent of the time (19649 hits)
  - 2041:    59.1500 percent of the time (11830 hits)
  - 2042:    75.4400 percent of the time (15088 hits)
  - 2043:    46.0750 percent of the time (9215 hits)
  - 2044:    77.2650 percent of the time (15453 hits)
  - 2045:    75.0450 percent of the time (15009 hits)
  - 2046:    45.6200 percent of the time (9124 hits)
  - 2047:    69.0650 percent of the time (13813 hits)
  - 2048:    82.3100 percent of the time (16462 hits)
  - 2049:    80.3350 percent of the time (16067 hits)
  - 2050:    77.4800 percent of the time (15496 hits)
  - 2051:    65.5900 percent of the time (13118 hits)
  - 2052:    84.8450 percent of the time (16969 hits)
  - 2053:    79.5050 percent of the time (15901 hits)
  - 2054:    79.1150 percent of the time (15823 hits)
  - 2055:    86.1550 percent of the time (17231 hits)
  - 2056:    83.0600 percent of the time (16612 hits)
  - 2057:    80.7550 percent of the time (16151 hits)
  - 2058:    70.8000 percent of the time (14160 hits)
  - 2059:    78.2750 percent of the time (15655 hits)
  - 2060:    75.2350 percent of the time (15047 hits)
  - 2061:    56.2800 percent of the time (11256 hits)
  - 2062:    84.0450 percent of the time (16809 hits)
  - 2063:    75.9250 percent of the time (15185 hits)
  - 2064:    77.6550 percent of the time (15531 hits)
  - 2065:    62.2900 percent of the time (12458 hits)
  - 2066:    55.1350 percent of the time (11027 hits)
  - 2067:    85.8250 percent of the time (17165 hits)
  - 2068:    75.1300 percent of the time (15026 hits)
  - 2069:    86.0850 percent of the time (17217 hits)
  - 2070:    92.4850 percent of the time (18497 hits)
  - 2071:    68.7200 percent of the time (13744 hits)
  - 2072:    85.8600 percent of the time (17172 hits)
  - 2073:    91.3000 percent of the time (18260 hits)
  - 2074:    87.0000 percent of the time (17400 hits)
  - 2075:    78.9150 percent of the time (15783 hits)
  - 2076:    75.6150 percent of the time (15123 hits)
  - 2077:    84.8150 percent of the time (16963 hits)
  - 2078:    69.8500 percent of the time (13970 hits)
  - 2079:    83.2900 percent of the time (16658 hits)
  - 2080:    80.6700 percent of the time (16134 hits)
  - 2081:    83.8450 percent of the time (16769 hits)
  - 2082:    76.6350 percent of the time (15327 hits)
  - 2083:    78.5750 percent of the time (15715 hits)
  - 2084:    76.6050 percent of the time (15321 hits)
  - 2085:    74.9900 percent of the time (14998 hits)
  - 2086:    86.2500 percent of the time (17250 hits)
  - 2087:    80.6650 percent of the time (16133 hits)
  - 2088:    64.1850 percent of the time (12837 hits)
  - 2089:    60.8850 percent of the time (12177 hits)
  - 2090:    80.3100 percent of the time (16062 hits)
  - 2091:    76.4900 percent of the time (15298 hits)
  - 2092:    72.2800 percent of the time (14456 hits)
  - 2093:    75.6350 percent of the time (15127 hits)
  - 2094:    78.0650 percent of the time (15613 hits)
  - 2095:    80.0400 percent of the time (16008 hits)
  - 2096:    85.2000 percent of the time (17040 hits)
  - 2097:    78.1750 percent of the time (15635 hits)
  - 2098:    74.9350 percent of the time (14987 hits)
  - 2099:    76.6800 percent of the time (15336 hits)
  - 2100:    84.3900 percent of the time (16878 hits)
  - 2101:    87.4250 percent of the time (17485 hits)
  - 2102:    82.0600 percent of the time (16412 hits)
  - 2103:    94.4550 percent of the time (18891 hits)
  - 2104:    68.0450 percent of the time (13609 hits)
  - 2105:    68.6500 percent of the time (13730 hits)
  - 2106:    86.5800 percent of the time (17316 hits)
  - 2107:    78.5800 percent of the time (15716 hits)
  - 2108:    95.6500 percent of the time (19130 hits)
  - 2109:    91.4150 percent of the time (18283 hits)
  - 2110:    69.8450 percent of the time (13969 hits)
  - 2111:    82.0250 percent of the time (16405 hits)
  - 2112:    89.4900 percent of the time (17898 hits)
  - 2113:    96.3050 percent of the time (19261 hits)
  - 2114:    79.5450 percent of the time (15909 hits)
  - 2115:    86.1150 percent of the time (17223 hits)
  - 2116:    72.2500 percent of the time (14450 hits)
  - 2117:    80.6450 percent of the time (16129 hits)
  - 2118:    75.6200 percent of the time (15124 hits)
  - 2119:    72.8650 percent of the time (14573 hits)
  - 2120:    86.7550 percent of the time (17351 hits)
  - 2121:    78.6400 percent of the time (15728 hits)
  - 2122:    50.2200 percent of the time (10044 hits)
  - 2123:    89.9650 percent of the time (17993 hits)
  - 2124:    68.9900 percent of the time (13798 hits)
  - 2125:    89.7200 percent of the time (17944 hits)
  - 2126:    72.4650 percent of the time (14493 hits)
  - 2127:    63.9200 percent of the time (12784 hits)
  - 2128:    70.4150 percent of the time (14083 hits)
  - 2129:    78.7400 percent of the time (15748 hits)
  - 2130:    74.9750 percent of the time (14995 hits)
  - 2131:    62.7650 percent of the time (12553 hits)
  - 2132:    83.5000 percent of the time (16700 hits)
  - 2133:    72.0150 percent of the time (14403 hits)
  - 2134:    71.1400 percent of the time (14228 hits)
  - 2135:    78.5900 percent of the time (15718 hits)
  - 2136:    69.2650 percent of the time (13853 hits)
  - 2137:    88.2750 percent of the time (17655 hits)
  - 2138:    83.9950 percent of the time (16799 hits)
  - 2139:    66.5650 percent of the time (13313 hits)
  - 2140:    72.8500 percent of the time (14570 hits)
  - 2141:    97.2850 percent of the time (19457 hits)
  - 2142:    77.4150 percent of the time (15483 hits)
  - 2143:    68.0750 percent of the time (13615 hits)
  - 2144:    75.0000 percent of the time (15000 hits)
  - 2145:    79.6150 percent of the time (15923 hits)
  - 2146:    67.2650 percent of the time (13453 hits)
  - 2147:    70.8000 percent of the time (14160 hits)
  - 2148:    67.0850 percent of the time (13417 hits)
  - 2149:    72.7900 percent of the time (14558 hits)
  - 2150:    70.9100 percent of the time (14182 hits)
  - 2151:    68.1450 percent of the time (13629 hits)
  - 2152:    53.3100 percent of the time (10662 hits)
  - 2153:    95.2650 percent of the time (19053 hits)
  - 2154:    74.1150 percent of the time (14823 hits)
  - 2155:    70.9900 percent of the time (14198 hits)
  - 2156:    83.7750 percent of the time (16755 hits)
  - 2157:    86.5650 percent of the time (17313 hits)
  - 2158:    81.5300 percent of the time (16306 hits)
  - 2159:    80.4400 percent of the time (16088 hits)
  - 2160:    95.8300 percent of the time (19166 hits)
  - 2161:    78.3550 percent of the time (15671 hits)
  - 2162:    71.1250 percent of the time (14225 hits)
  - 2163:    92.2950 percent of the time (18459 hits)
  - 2164:    76.2250 percent of the time (15245 hits)
  - 2165:    76.5550 percent of the time (15311 hits)
  - 2166:    68.9350 percent of the time (13787 hits)
  - 2167:    78.1100 percent of the time (15622 hits)
  - 2168:    77.4250 percent of the time (15485 hits)
  - 2169:    54.1700 percent of the time (10834 hits)
  - 2170:    51.2900 percent of the time (10258 hits)
  - 2171:    75.8150 percent of the time (15163 hits)
  - 2172:    80.5850 percent of the time (16117 hits)
  - 2173:    78.5950 percent of the time (15719 hits)
  - 2174:    82.7700 percent of the time (16554 hits)
  - 2175:    76.6100 percent of the time (15322 hits)
  - 2176:    67.7300 percent of the time (13546 hits)
  - 2177:    62.7800 percent of the time (12556 hits)
  - 2178:    61.1200 percent of the time (12224 hits)
  - 2179:    75.6150 percent of the time (15123 hits)
  - 2180:    51.8200 percent of the time (10364 hits)
  - 2181:    89.7300 percent of the time (17946 hits)
  - 2182:    79.7300 percent of the time (15946 hits)
  - 2183:    62.1200 percent of the time (12424 hits)

Neighbor count histogram:

  - 0 Neighbors:   1.6922 percent of the time (337093 hits).
  - 1 Neighbors:  31.4810 percent of the time (6271022 hits).
  - 2 Neighbors:  61.0576 percent of the time (12162680 hits).
  - 3 Neighbors:   5.6369 percent of the time (1122870 hits).
  - 4 Neighbors:   0.1309 percent of the time (26080 hits).
  - 5 Neighbors:   0.0013 percent of the time (253 hits).
  - 6 Neighbors:   0.0000 percent of the time (2 hits).

Listing for all sets of conditions:

*** Data for 1. set of conditions ***

    34070589 of 43485360000 molecules passed this set of conditions (0.0783 percent).

*** Condition 1 ***

    43485360000 molecules total, 34070589 passed (0.0783 percent).
    43485360000 subconditions total, 34070589 passed (0.0783 percent).

    Frequency table for Neighborhood between O and H   

          | Dist.  |    1   
    Angle | (all)  |   0.078 
    ------|--------|--------
        1 |100.000 |  0.078 


<<< End of Condition Data <<<

